info @storybook/react v6.4.22
info 
info => Cleaning outputDir: C:\\Users\\ELITEB~1\\AppData\\Local\\Temp\\chromatic--24492-n7TVUAirdoQ2
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\storybook-init-framework-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\.storybook\preview.js-generated-config-entry.js D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:18088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active D:\003.Jespinoza\006.Cursos Udemy\013.React PRO\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
